"municipio","religiao","total","proporcao"
"Santa Leopoldina","Espírita",24,0.00208297170630099
"Santa Leopoldina","Evangélicas",4146,0.359833362263496
"Santa Leopoldina","Não sabe",0,0
"Santa Leopoldina","Outras religiosidades",263,0.0228258982815483
"Santa Leopoldina","Sem declaração",0,0
"Santa Leopoldina","Sem religião",620,0.0538101024127756
"Santa Leopoldina","Tradições indígenas",0,0
"Santa Leopoldina","Umbanda e Candomblé",55,0.00477347682693977
"Santa Maria de Jetibá","Católica Apostólica Romana",7675,0.213520656558631
"Santa Maria de Jetibá","Espírita",25,0.000695507024620949
"Santa Maria de Jetibá","Evangélicas",26427,0.735206565586312
"Santa Maria de Jetibá","Não sabe",0,0
"Santa Maria de Jetibá","Outras religiosidades",521,0.0144943663931006
"Santa Maria de Jetibá","Sem declaração",0,0
"Santa Maria de Jetibá","Sem religião",1263,0.0351370148838503
"Santa Maria de Jetibá","Tradições indígenas",0,0
"Santa Maria de Jetibá","Umbanda e Candomblé",34,0.00094588955348449
"Santa Teresa","Católica Apostólica Romana",14180,0.698384554767533
"Santa Teresa","Espírita",228,0.0112293144208038
"Santa Teresa","Evangélicas",4313,0.212421197793538
"Santa Teresa","Não sabe",0,0
"Santa Teresa","Outras religiosidades",231,0.0113770685579196
"Santa Teresa","Sem declaração",17,0.000837273443656422
"Santa Teresa","Sem religião",1244,0.0612687155240347
"Santa Teresa","Tradições indígenas",0,0
"Santa Teresa","Umbanda e Candomblé",91,0.00448187549251379
"Serra","Católica Apostólica Romana",159546,0.356710711650681
"Serra","Espírita",3262,0.00729313390122297
"Serra","Evangélicas",179397,0.401093299349386
"Serra","Não sabe",243,0.000543295995707291
"Serra","Outras religiosidades",31350,0.0700918908042122
"Serra","Sem declaração",286,0.000639434793301585
"Serra","Sem religião",70510,0.157645270194737
"Serra","Tradições indígenas",83,0.000185570237216894
"Serra","Umbanda e Candomblé",2593,0.005797393073535
"Sooretama","Católica Apostólica Romana",9866,0.444034384985823
"Sooretama","Espírita",0,0
"Sooretama","Evangélicas",7812,0.3515909806922
"Sooretama","Não sabe",0,0
"Sooretama","Outras religiosidades",949,0.0427111931230028
"Sooretama","Sem declaração",0,0
"Sooretama","Sem religião",3552,0.159863180161123
"Sooretama","Tradições indígenas",0,0
"Sooretama","Umbanda e Candomblé",40,0.00180026103785049
"São Domingos do Norte","Católica Apostólica Romana",4885,0.645822316234796
"São Domingos do Norte","Espírita",0,0
"São Domingos do Norte","Evangélicas",1820,0.240613432046536
"São Domingos do Norte","Não sabe",0,0
"São Domingos do Norte","Outras religiosidades",50,0.00661025912215759
"São Domingos do Norte","Sem declaração",11,0.00145425700687467
"São Domingos do Norte","Sem religião",798,0.105499735589635
"São Domingos do Norte","Tradições indígenas",0,0
"São Domingos do Norte","Umbanda e Candomblé",0,0
"S.G. Palha","Católica Apostólica Romana",18383,0.650886945437808
"S.G. Palha","Espírita",30,0.0010622101051588
"S.G. Palha","Evangélicas",7922,0.280494281768934
"S.G. Palha","Não sabe",0,0
"S.G. Palha","Outras religiosidades",288,0.0101972170095245
"S.G. Palha","Sem declaração",10,0.000354070035052933
"S.G. Palha","Sem religião",1588,0.0562263215664058
"S.G. Palha","Tradições indígenas",0,0
"S.G. Palha","Umbanda e Candomblé",22,0.000778954077116454
"São José do Calçado","Católica Apostólica Romana",5009,0.524118447211468
"São José do Calçado","Espírita",37,0.00387150779533326
"São José do Calçado","Evangélicas",3573,0.373862090614209
"São José do Calçado","Não sabe",0,0
"São José do Calçado","Outras religiosidades",118,0.0123469708067385
"São José do Calçado","Sem declaração",55,0.00575494402008999
"São José do Calçado","Sem religião",738,0.0772208852150256
"São José do Calçado","Tradições indígenas",0,0
"São José do Calçado","Umbanda e Candomblé",27,0.00282515433713508
"São Mateus","Católica Apostólica Romana",52886,0.495400640725406
"São Mateus","Espírita",602,0.00563913295988909
"São Mateus","Evangélicas",35385,0.331462989677202
"São Mateus","Não sabe",93,0.000871161736328381
"São Mateus","Outras religiosidades",5330,0.0499278715551642
"São Mateus","Sem declaração",150,0.0014050995747232
"São Mateus","Sem religião",11942,0.111864660808963
"São Mateus","Tradições indígenas",0,0
"São Mateus","Umbanda e Candomblé",366,0.0034284429623246
"São Roque do Canaã","Católica Apostólica Romana",7620,0.776046440574397
"São Roque do Canaã","Espírita",24,0.00244424075771463
"São Roque do Canaã","Evangélicas",1840,0.187391791424789
"São Roque do Canaã","Não sabe",0,0
"São Roque do Canaã","Outras religiosidades",85,0.008656686016906
"São Roque do Canaã","Sem declaração",70,0.00712903554333435
"São Roque do Canaã","Sem religião",180,0.0183318056828598
"São Roque do Canaã","Tradições indígenas",0,0
"São Roque do Canaã","Umbanda e Candomblé",0,0
"Vargem Alta","Católica Apostólica Romana",12094,0.716002604937541
"Vargem Alta","Espírita",95,0.00562429696287964
"Vargem Alta","Evangélicas",3940,0.233260316144692
"Vargem Alta","Não sabe",0,0
"Vargem Alta","Outras religiosidades",162,0.00959090639985791
"Vargem Alta","Sem declaração",0,0
"Vargem Alta","Sem religião",512,0.030312000473625
"Vargem Alta","Tradições indígenas",0,0
"Vargem Alta","Umbanda e Candomblé",88,0.0052098750814043
"V.N. Imigrante","Católica Apostólica Romana",15387,0.735762444412566
"V.N. Imigrante","Espírita",156,0.00745947496772343
"V.N. Imigrante","Evangélicas",4481,0.214268636733133
"V.N. Imigrante","Não sabe",0,0
"V.N. Imigrante","Outras religiosidades",97,0.00463826328121264
"V.N. Imigrante","Sem declaração",0,0
"V.N. Imigrante","Sem religião",678,0.0324200258212595
"V.N. Imigrante","Tradições indígenas",0,0
"V.N. Imigrante","Umbanda e Candomblé",114,0.00545115478410558
"Viana","Católica Apostólica Romana",23432,0.371305877319473
"Viana","Espírita",213,0.00337521986467428
"Viana","Evangélicas",25907,0.410524981380829
"Viana","Não sabe",0,0
"Viana","Outras religiosidades",1831,0.029014213954078
"Viana","Sem declaração",10,0.00015846102651053
"Viana","Sem religião",11540,0.182864024593151
"Viana","Tradições indígenas",36,0.000570459695437907
"Viana","Umbanda e Candomblé",138,0.00218676216584531
"Vila Pavão","Católica Apostólica Romana",3361,0.431783144912641
"Vila Pavão","Espírita",3,0.000385405960945529
"Vila Pavão","Evangélicas",3871,0.497302158273381
"Vila Pavão","Não sabe",0,0
"Vila Pavão","Outras religiosidades",86,0.0110483042137718
"Vila Pavão","Sem declaração",0,0
"Vila Pavão","Sem religião",463,0.05948098663926
"Vila Pavão","Tradições indígenas",0,0
"Vila Pavão","Umbanda e Candomblé",0,0
"Vila Valério","Católica Apostólica Romana",7130,0.599865387851254
"Vila Valério","Espírita",5,0.000420662964832576
"Vila Valério","Evangélicas",4096,0.344607100790846
"Vila Valério","Não sabe",0,0
"Vila Valério","Outras religiosidades",66,0.00555275113579
"Vila Valério","Sem declaração",28,0.00235571260306243
"Vila Valério","Sem religião",546,0.0459363957597173
"Vila Valério","Tradições indígenas",0,0
"Vila Valério","Umbanda e Candomblé",15,0.00126198889449773
"Vila Velha","Católica Apostólica Romana",185476,0.44823702844438
"Vila Velha","Espírita",6257,0.0151211967423089
"Vila Velha","Evangélicas",150881,0.364631818071969
"Vila Velha","Não sabe",257,0.00062108799149327
"Vila Velha","Outras religiosidades",20829,0.0503371275284565
"Vila Velha","Sem declaração",261,0.00063075473066048
"Vila Velha","Sem religião",46448,0.112250175209647
"Vila Velha","Tradições indígenas",219,0.000529253969404771
"Vila Velha","Umbanda e Candomblé",3162,0.00764155731167984
"Vitória","Católica Apostólica Romana",141066,0.490241461278619
"Vitória","Espírita",7415,0.0257690757190319
"Vitória","Evangélicas",80564,0.279981094568859
"Vitória","Não sabe",44,0.000152911575406258
"Vitória","Outras religiosidades",13612,0.0473052810097724
"Vitória","Sem declaração",220,0.000764557877031291
"Vitória","Sem religião",42579,0.147973226573252
"Vitória","Tradições indígenas",23,7.99310507805441e-05
"Vitória","Umbanda e Candomblé",2225,0.00773246034724829
"Água Doce do Norte","Católica Apostólica Romana",4181,0.398646071700992
"Água Doce do Norte","Espírita",0,0
"Água Doce do Norte","Evangélicas",4931,0.470156369183829
"Água Doce do Norte","Não sabe",4,0.0003813882532418
"Água Doce do Norte","Outras religiosidades",235,0.0224065598779558
"Água Doce do Norte","Sem declaração",1,9.534706331045e-05
"Água Doce do Norte","Sem religião",1136,0.108314263920671
"Água Doce do Norte","Tradições indígenas",0,0
"Água Doce do Norte","Umbanda e Candomblé",0,0
"Águia Branca","Católica Apostólica Romana",6384,0.75595026642984
"Águia Branca","Espírita",0,0
"Águia Branca","Evangélicas",1557,0.18436944937833
"Águia Branca","Não sabe",4,0.000473653049141504
"Águia Branca","Outras religiosidades",87,0.0103019538188277
"Águia Branca","Sem declaração",5,0.00059206631142688
"Águia Branca","Sem religião",393,0.0465364120781528
"Águia Branca","Tradições indígenas",0,0
"Águia Branca","Umbanda e Candomblé",15,0.00177619893428064
